Date,High,Low,Mid,Last,Bid,Ask,Volume
2019-05-24,7285.4,6961.320263,7185.55,7185.7,7185.3,7185.8,911.11246764
2019-05-23,7115.9,6676.77174,7045.95,7045.9,7045.9,7046.0,596.4159054
2019-05-22,7208.3,6724.0042784,6929.7,6929.7,6929.6,6929.8,673.02783031
2019-05-21,7250.3,7010.9,7127.85,7134.7,7127.7,7128.0,447.82451419
2019-05-20,7407.6,6807.9,7100.85,7105.1,7100.8,7100.9,874.05398622
2019-05-19,7361.4,6481.8,7318.75,7310.4,7318.7,7318.8,983.0125341
2019-05-18,6731.3,6455.19202795,6531.0,6544.1,6530.9,6531.1,870.74199665
2019-05-17,7075.60434728,6262.4,6540.05,6540.1,6540.0,6540.1,1828.08630715
2019-05-16,7449.1,6890.9,7045.85,7048.0,7045.2,7046.5,1370.94422016
2019-05-15,7320.8,6986.5,7236.45,7238.4,7236.4,7236.5,1463.59128984
2019-05-14,7294.79750899,6781.0,7037.9,7030.6,7036.2,7039.6,1792.12974438
2019-05-13,7170.41673821,6123.1,7075.25,7076.3,7074.9,7075.6,1634.38421688
2019-05-12,6628.9,6103.86003552,6222.35,6221.7,6222.3,6222.4,2104.51510762
2019-05-11,6446.0,5727.2,6360.55,6363.6612465,6360.3,6360.8,1455.89619869
2019-05-10,5800.2,5533.83396706,5756.45,5756.3903712,5756.4,5756.5,486.08270463
2019-05-09,5666.9,5451.1,5595.55,5596.7,5595.5,5595.6,450.20828407
2019-05-08,5575.62721785,5369.49828624,5534.15,5539.58054593,5533.6,5534.7,437.51951897
2019-05-07,5645.081475,5377.2,5556.0,5553.9,5555.9,5556.1,649.34545589
2019-05-06,5444.0,5276.4,5397.9,5398.0,5397.8,5398.0,440.47034222
2019-05-05,5483.6,5312.4,5393.4,5393.9,5393.3,5393.5,257.04736811
2019-05-04,5521.1,5231.2,5463.0,5460.5,5461.7,5464.3,545.29843936
2019-05-03,5508.9,5102.9,5364.1,5364.5,5362.1,5366.1,1097.07597595
2019-05-02,5175.2,5008.2,5134.1,5135.4,5134.0,5134.2,562.507987
2019-05-01,5039.9,4967.8,5008.5,5008.5,5008.4,5008.6,506.89131084
2019-04-30,5004.13124611,4873.1,5001.2,5001.2,5001.1,5001.3,441.51567693
2019-04-29,4941.3,4811.6,4874.2,4875.4,4874.1,4874.3,474.77568216
2019-04-28,4965.4,4838.8,4914.35,4908.29586,4914.3,4914.4,567.94005635
2019-04-27,4888.2,4794.7,4872.2,4872.2,4872.1,4872.3,419.3608704
2019-04-26,4960.9,4633.2,4858.2,4858.2,4858.1,4858.3,1976.28620793
2019-04-25,4991.2,4539.3,4661.45,4668.78222835,4661.4,4661.5,1771.57948986
2019-04-24,5069.5,4826.3,4907.6,4907.8,4907.5,4907.7,2184.38144351
2019-04-23,5034.5,4787.9,4969.3,4964.15091265,4969.2,4969.4,1950.86720498
2019-04-22,4848.90950739,4697.1,4823.7,4824.1,4823.6,4823.8,1020.97727201
2019-04-21,4771.4,4672.6,4735.0,4736.2,4734.9,4735.1,321.88284038
2019-04-20,4805.8,4700.0,4732.7,4730.3,4732.6,4732.8,298.18023222
2019-04-19,4780.37937631,4646.4,4706.35,4705.3,4706.3,4706.4,451.83838808
2019-04-18,4754.3,4632.6,4739.95,4740.5,4739.4,4740.5,766.32173761
2019-04-17,4687.98248074,4608.1,4646.85,4646.8,4646.8,4646.9,910.29995304
2019-04-16,4657.1,4449.5,4633.25,4628.8,4633.2,4633.3,903.09110346
2019-04-15,4614.0,4403.0,4468.85,4468.9,4468.8,4468.9,926.5566808
2019-04-14,4608.7035895,4465.6,4589.8,4591.3,4589.7,4589.9,471.3297515
2019-04-13,4567.0,4482.0,4516.15,4504.7,4516.1,4516.2,553.33968571
2019-04-12,4545.1,4374.3,4528.6,4527.4,4528.5,4528.7,817.93220766
2019-04-11,4735.2,4392.234036,4493.65,4493.6,4493.6,4493.7,2157.7149202
2019-04-10,4868.0,4608.2,4689.45,4689.5,4689.4,4689.5,1746.81698567
2019-04-09,4740.0,4590.2,4607.85,4609.8,4607.5,4608.2,1112.86139298
2019-04-08,4788.7,4570.5,4709.05,4709.0,4709.0,4709.1,1342.57808207
2019-04-07,4743.3,4518.6,4701.35,4699.0,4701.3,4701.4,839.94005228
2019-04-06,4699.8,4417.0,4513.6,4512.77864182,4513.5,4513.7,1053.80258431
2019-04-05,4573.72312507,4378.5,4525.25,4525.3,4525.2,4525.3,1205.23899248
2019-04-04,4537.3,4306.49263964,4389.4,4389.8,4389.3,4389.5,2025.62445009
2019-04-03,4745.2,4328.64925883,4561.2,4559.8,4559.8,4562.6,3154.11376837
2019-04-02,4557.5,3737.4,4332.85,4332.5,4332.8,4332.9,3720.33756472
2019-04-01,3763.766814,3676.2,3751.05,3751.0,3751.0,3751.1,806.11945117
2019-03-31,3722.7,3697.9,3711.35,3711.418845,3711.2,3711.5,177.75366617
2019-03-30,3748.3,3661.2,3702.15,3702.1,3702.1,3702.2,792.74785102
2019-03-29,3737.0,3637.3,3714.8,3714.6,3714.5,3715.1,744.91225263
2019-03-28,3655.2,3612.2,3639.9,3639.5,3639.8,3640.0,742.9012132
2019-03-27,3638.0,3529.18165722,3632.15,3632.85539884,3631.9,3632.4,836.73024097
2019-03-26,3539.3,3487.6,3529.55,3529.6,3529.5,3529.6,649.15862647
2019-03-25,3584.7,3481.5,3506.1,3506.1,3506.0,3506.2,987.36455112
2019-03-24,3590.6,3551.6,3577.4,3577.6,3576.6,3578.2,295.72225264
2019-03-23,3606.56180831,3558.7,3584.15,3584.2,3584.1,3584.2,421.21755104
2019-03-22,3601.2,3543.6,3577.55,3576.1,3577.5,3577.6,974.74447367
2019-03-21,3639.3816435,3519.77625053,3562.8,3562.76938169,3562.7,3562.9,1191.86563451
2019-03-20,3627.3,3586.012932,3620.7,3621.3830355,3620.6,3620.8,1020.55351414
2019-03-19,3629.7,3573.5,3612.8,3612.8,3612.7,3612.9,780.11977411
2019-03-18,3638.0,3552.2,3595.7,3596.424282,3595.4,3596.0,499.72495761
2019-03-17,3605.97088665,3562.2,3597.75,3597.8,3597.7,3597.8,419.19520353
2019-03-16,3667.4,3524.1,3601.35,3601.39512631,3601.3,3601.4,1372.39232425
2019-03-15,3543.0,3488.0,3524.3,3524.3,3524.2,3524.4,840.84001476
2019-03-14,3542.4,3425.4,3487.85,3488.9,3487.5,3488.2,1041.25083376
2019-03-13,3519.8,3475.61203087,3481.75,3482.5,3481.7,3481.8,562.49063338
2019-03-12,3529.6,3459.3,3509.45,3509.4,3509.4,3509.5,1179.0648856
2019-03-11,3569.65369,3486.4,3510.3,3510.27311816,3510.2,3510.4,653.59945405
2019-03-10,3575.0,3522.8,3565.55,3565.53342488,3565.5,3565.6,421.62353788
2019-03-09,3598.9,3500.1,3572.5,3571.3,3572.4,3572.6,716.45893774
2019-03-08,3580.6,3426.968972,3505.2,3505.5,3505.1,3505.3,1180.24898083
2019-03-07,3566.4,3477.2,3539.6,3537.359325,3539.4,3539.8,1154.99621518
2019-03-06,3526.41901979,3461.4,3493.5,3493.5,3493.4,3493.6,715.83324925
2019-03-05,3511.55020105,3340.7,3487.35,3487.3,3487.3,3487.4,1309.43251228
2019-03-04,3439.2,3322.14983217,3351.65,3350.7,3351.6,3351.7,1176.33691129
2019-03-03,3449.7,3391.1,3414.2,3411.03944697,3414.1,3414.3,488.43891567
2019-03-02,3448.5,3374.1,3439.05,3439.0,3439.0,3439.1,524.97803025
2019-03-01,3475.1,3423.1,3443.5,3444.77073949,3442.3,3444.7,481.34787639
2019-02-28,3509.36025049,3410.0,3426.45,3423.6,3426.2,3426.7,905.91836533
2019-02-27,3454.77064227,3312.0,3429.1,3429.08726369,3429.0,3429.2,1185.36064129
2019-02-26,3461.8,3401.5,3423.1,3420.416385,3423.0,3423.2,498.30953662
2019-02-25,3493.9,3376.89185848,3454.4,3454.40262466,3454.3,3454.5,1034.21043372
2019-02-23,3751.6091535,3539.5,3712.6,3712.19648052,3712.5,3712.7,1959.14654187
2019-02-22,3593.48532926,3516.7,3586.8,3586.4,3586.7,3586.9,1736.42194715
2019-02-21,3656.366675,3451.85519028,3526.7,3525.96788608,3526.6,3526.8,1725.35665874
2019-02-20,3587.5,3491.8834469,3573.9,3573.0,3573.8,3574.0,1238.95742165
2019-02-19,3614.3,3482.8,3513.75,3514.6,3513.4,3514.1,1582.2196825
2019-02-18,3555.32797684,3297.2,3509.65,3509.6,3509.6,3509.7,2365.38135158
2019-02-17,3355.0,3235.7,3303.85,3304.1,3303.8,3303.9,1213.94750985
2019-02-16,3298.0,3243.5,3259.65,3261.0,3259.6,3259.7,499.08946871
2019-02-15,3302.8,3233.8,3244.15,3244.7,3244.1,3244.2,822.18559067
2019-02-14,3267.0,3225.9,3237.5,3239.1,3237.4,3237.6,1003.07951274
2019-02-13,3301.2,3210.0,3254.75,3254.7,3254.7,3254.8,1359.90370592
2019-02-12,3289.73632622,3232.68944,3262.0,3259.5,3261.7,3262.3,1412.47048271
2019-02-11,3311.3,3250.0,3264.75,3266.1339284,3264.7,3264.8,1333.47543148
2019-02-10,3310.8,3230.6,3305.05,3304.91869806,3305.0,3305.1,844.74076042
2019-02-09,3298.0,3252.1,3280.2,3280.2,3280.1,3280.3,382.2828923
2019-02-08,3353.06219601,3023.3,3278.95,3278.90519501,3278.9,3279.0,3465.07630741
2019-02-07,3054.6,3009.6,3030.05,3030.1,3030.0,3030.1,1074.45458482
2019-02-06,3086.7,2995.0,3036.6,3033.7,3036.5,3036.7,1658.63805355
2019-02-05,3078.9,3038.9,3077.75,3077.7,3077.7,3077.8,816.46870305
2019-02-04,3074.8,3034.71580761,3052.2,3052.162828,3052.1,3052.3,924.68218407
2019-02-03,3124.9,3030.1,3054.45,3054.4,3054.4,3054.5,807.74635985
2019-02-02,3124.9,3053.7,3117.05,3117.0,3117.0,3117.1,1281.06312698
2019-02-01,3106.41977039,3023.4,3090.4,3090.47981224,3090.3,3090.5,1407.0251101
2019-01-31,3111.3,3039.1,3056.5,3056.5,3056.4,3056.6,1407.1131178
2019-01-30,3104.2,3019.9,3073.0,3073.94120765,3072.7,3073.3,1864.14573075
2019-01-29,3075.4,2992.2,3042.35,3042.3,3042.3,3042.4,1596.77087789
2019-01-28,3156.2,3019.2,3066.65,3065.8,3066.6,3066.7,1493.03141228
2019-01-27,3197.6,3106.35672827,3153.05,3154.4,3153.0,3153.1,1067.50107568
2019-01-26,3289.33125,3177.8448495,3187.95,3187.6,3187.7,3188.2,978.81503124
2019-01-25,3238.8,3157.1,3184.4,3184.3,3184.3,3184.5,1152.67243425
2019-01-24,3246.3,3151.9,3223.55,3223.6,3223.5,3223.6,1085.48451187
2019-01-23,3237.7,3155.1,3180.0,3180.0,3179.9,3180.1,995.61460942
2019-01-22,3238.9,3052.3,3202.1,3201.9,3202.0,3202.2,1496.81098405
2019-01-21,3185.5,3121.5,3149.0,3149.9,3148.9,3149.1,1204.09685805
2019-01-20,3337.9,3116.0,3155.3,3155.3,3155.2,3155.4,1828.53198003
2019-01-19,3413.5008337,3231.9,3313.3,3312.9,3313.2,3313.4,1402.59184952
2019-01-18,3268.74419567,3207.0,3233.15,3233.2,3233.1,3233.2,781.26642055
2019-01-17,3273.0,3165.01748356,3265.4,3265.6,3265.3,3265.5,1136.24903733
2019-01-16,3303.5,3193.5,3224.85,3226.9,3224.7,3225.0,1542.7282534
2019-01-15,3294.9,3177.0,3202.55,3200.7,3202.3,3202.8,1525.58736635
2019-01-14,3312.4,3123.8,3269.95,3268.6,3269.9,3270.0,1560.43244803
2019-01-13,3248.1,3112.59373648,3126.9,3126.7,3126.4,3127.4,1050.87720325
2019-01-12,3255.58123586,3196.81686111,3227.6,3227.24529848,3227.5,3227.7,746.77881162
2019-01-11,3283.6,3196.81686111,3232.8,3234.3,3232.7,3232.9,1239.12603155
2019-01-09,3639.0,3481.4018,3535.65,3535.7,3535.6,3535.7,2343.45886544
2019-01-07,3677.6,3536.15543501,3581.8,3584.0,3581.7,3581.9,1111.46880973
2019-01-06,3701.2,3411.6,3657.45,3657.4008043,3657.4,3657.5,1235.27895047
2019-01-05,3523.2,3423.6150407,3434.2,3432.9,3433.7,3434.7,657.42844763
2019-01-04,3497.26047929,3393.8,3474.8,3476.1,3474.7,3474.9,1194.83384396
2019-01-02,3600.0,3409.9,3583.8,3583.76676297,3583.7,3583.9,1760.09856668
2019-01-01,3472.5,3270.05001315,3447.9,3446.2,3446.6,3449.2,1675.57726404
2018-12-31,3483.7,3297.0,3324.55,3324.1,3324.3,3324.8,1186.60291287
2018-12-30,3500.0,3356.75109297,3474.1,3475.7,3472.7,3475.5,1294.51345869
2018-12-29,3584.1,3374.49826642,3390.55,3388.8,3389.7,3391.4,1252.96612621
2018-12-28,3579.5,3226.3,3520.2,3517.2,3520.1,3520.3,2049.91705604
2018-12-27,3489.4,3225.00000283,3249.7,3253.30000046,3249.6,3249.8,1895.96492652
2018-12-26,3495.4,3346.89037133,3462.5,3461.9,3461.9,3463.1,925.15880456
2018-12-25,3645.5,3344.4000128,3408.45,3408.4,3408.1,3408.8,1838.88053952
2018-12-24,3850.00000178,3579.6,3632.9,3632.8,3632.8,3633.0,2872.5362036
2018-12-23,3702.72997406,3542.9,3581.7,3582.3,3581.6,3581.8,1136.64289516
2018-12-22,3658.80672407,3444.4,3623.7,3624.1,3623.6,3623.8,617.38967721
2018-12-21,3754.6,3437.0,3492.7,3498.9,3492.6,3492.8,2857.73758514
2018-12-20,3761.6,3319.3,3669.8,3669.74238538,3669.7,3669.9,4536.76834088
2018-12-19,3547.4,3298.83845579,3348.8,3348.8,3348.7,3348.9,3733.86314783
2018-12-18,3340.66308756,3118.5,3314.8,3314.85547789,3314.7,3314.9,2132.71734332
2018-12-17,3300.0,2900.61881253,3190.6,3190.26876393,3190.1,3191.1,3696.48254644
2018-12-16,2989.6,2897.0,2920.5,2920.6,2920.4,2920.6,753.83349839
2018-12-15,2939.3,2844.34280924,2909.0,2908.4,2908.9,2909.1,1291.97518733
2018-12-14,2986.4,2853.6,2897.1,2895.09675019,2897.0,2897.2,2198.33724843
2018-12-13,3119.0,2919.2,2946.15,2946.4,2946.1,2946.2,2231.43880219
2018-12-12,3181.99166183,3015.0,3098.9,3098.86295932,3098.8,3099.0,2648.64320959
2018-12-11,3122.6,2987.26229168,3031.6,3030.4,3031.5,3031.7,2467.91082482
2018-12-10,3249.9,3054.4,3108.8,3108.7,3108.7,3108.9,2597.72643401
2018-12-09,3326.1,3047.76046492,3200.1,3205.3,3200.0,3200.2,2373.27058633
2018-12-08,3338.3,2913.4,3089.0,3088.96422549,3088.9,3089.1,3756.54233035
2018-12-07,3180.20670187,2878.8,3028.0,3028.0,3027.9,3028.1,5473.30499874
2018-12-06,3457.85159852,3079.5,3118.65,3119.01130928,3118.4,3118.9,5929.05585126
2018-12-05,3528.30000351,3303.6,3329.0,3329.9,3328.9,3329.1,2958.39469999
2018-12-04,3628.08107369,3331.7,3499.1,3499.2,3499.0,3499.2,3072.92160398
2018-12-03,3694.37272797,3373.9,3442.65,3442.6,3442.6,3442.7,2896.82853303
2018-12-02,3860.2,3634.9,3668.45,3660.1,3668.4,3668.5,2023.95381031
2018-12-01,3834.22874512,3503.1,3759.25,3752.8,3759.1,3759.4,1909.49709321
2018-11-30,3834.9,3487.4,3565.6,3559.0,3565.5,3565.7,2570.6086686
2018-11-29,3952.2,3664.0,3774.4,3774.5,3774.3,3774.5,3815.25645562
2018-11-28,3911.4,3443.35608002,3799.2,3801.77143182,3799.1,3799.3,4317.12848982
2018-11-27,3505.7,3257.2,3426.25,3422.1,3426.2,3426.3,3619.43118393
2018-11-25,3730.1,3226.8,3626.1,3626.2,3626.0,3626.2,3678.45214007
2018-11-24,3992.68305806,3368.48193962,3485.9,3490.0,3485.7,3486.1,3268.83039211
2018-11-23,3955.99999015,3690.60001401,3902.65,3902.6,3902.6,3902.7,2490.70014111
2018-11-22,4147.90000123,3821.9,3875.0,3879.1,3874.9,3875.1,2700.59383808
2018-11-21,4202.9,3882.10000838,4115.45,4109.1,4115.0,4115.9,3114.47322966
2018-11-20,4416.00001901,3786.79999245,3950.55,3953.1,3950.5,3950.6,7191.34832881
2018-11-19,4955.4,4240.49999798,4344.8,4344.7,4344.7,4344.9,4971.41532205
2018-11-18,5030.4,4921.8,4955.35,4954.5,4955.3,4955.4,972.59282773
2018-11-17,4956.4,4877.6,4924.9,4924.98413648,4924.8,4925.0,739.06814951
2018-11-16,5099.2,4862.29010239,4945.0,4947.57500352,4944.9,4945.1,1438.70688895
2018-11-15,5247.0,4808.9908529,5070.1,5055.9,5070.0,5070.2,2593.50880377
2018-11-14,5747.0,5009.4,5193.1,5188.94126575,5192.9,5193.3,4280.99271805
2018-11-12,5747.93586947,5669.7,5740.85,5742.0,5737.8,5743.9,494.89498848
2018-11-11,5693.88659831,5607.79997629,5693.9,5693.88659831,5693.8,5694.0,386.16570453
2018-11-10,5706.11665487,5659.8,5672.4,5672.33490601,5672.3,5672.5,222.05067115
2018-11-09,5736.3,5625.70000275,5662.8,5662.8,5662.7,5662.9,726.2490199
2018-11-08,5760.3717465,5655.73092,5703.65,5703.68317985,5703.6,5703.7,752.7847363
2018-11-07,5794.8,5689.4,5747.45,5747.8458681,5747.4,5747.5,908.7247488
2018-11-06,5714.26490365,5651.1,5691.85,5691.8,5691.8,5691.9,577.00746711
2018-11-05,5708.1,5637.25571961,5666.9,5666.9,5666.8,5667.0,599.08041012
2018-11-04,5734.6,5583.0,5680.95,5680.95141512,5680.9,5681.0,501.34140046
2018-11-03,5648.01172701,5553.70000691,5605.2,5605.19176947,5605.1,5605.3,350.94595043
2018-11-02,5663.23152985,5587.72661376,5646.0,5645.95989421,5645.9,5646.1,581.62748837
2018-11-01,5650.00000419,5571.1,5608.15,5608.1,5608.1,5608.2,418.93079201
2018-10-31,5662.12281294,5520.5,5633.35,5633.36436971,5633.3,5633.4,815.9032357
2018-10-30,5613.0,5557.82703915,5581.65,5580.9,5581.6,5581.7,835.85912256
2018-10-29,5713.288095,5549.88364456,5576.45,5573.0,5576.4,5576.5,1087.86394367
2018-10-27,5737.86489979,5669.50279815,5683.25,5680.6,5682.9,5683.6,347.81407064
2018-10-26,5800.2,5715.83313365,5720.65,5720.6,5720.6,5720.7,575.63434036
2018-10-25,5772.9,5664.76418334,5757.6,5757.29489417,5757.5,5757.7,662.19007447
2018-10-24,5800.0,5706.99997842,5758.1,5758.1,5758.0,5758.2,875.58587934
2018-10-22,5752.5,5690.58855723,5728.75,5728.8,5728.7,5728.8,724.9481828
2018-10-21,5773.8,5699.8,5733.65,5733.7,5733.6,5733.7,197.32243901
2018-10-20,5731.8,5646.8,5714.5,5716.0,5714.4,5714.6,364.16307306
2018-10-18,5896.0,5732.53051196,5759.05,5757.06656391,5758.6,5759.5,1256.75938225
2018-10-17,5878.2,5781.99917619,5858.75,5858.80297014,5858.7,5858.8,971.67467825
2018-10-16,5960.9,5756.3,5804.2,5804.2,5804.1,5804.3,884.8721711
2018-10-15,6700.00001244,5449.4,5803.25,5803.3,5803.2,5803.3,5677.49757349
2018-10-14,5542.4805958,5458.6933443,5513.6,5513.62439227,5513.5,5513.7,300.79734227
2018-10-13,5471.3,5426.3,5464.2,5464.3,5464.1,5464.3,254.4842086
2018-10-12,5492.3,5365.98992883,5444.25,5444.2,5444.2,5444.3,783.78889856
2018-10-11,5750.4,5376.7,5415.2,5415.2,5415.1,5415.3,2185.87976733
2018-10-10,5800.82957343,5657.3,5736.45,5736.22735169,5736.4,5736.5,1108.50391452
2018-10-09,5819.32088474,5764.9795325,5799.95,5800.0,5799.9,5800.0,885.28745776
2018-10-08,5862.95006584,5713.56831173,5802.8,5803.06092215,5802.7,5802.9,1242.54036255
2018-10-07,5727.3,5657.2,5714.25,5714.3,5714.2,5714.3,390.04239507
2018-10-06,5763.7,5691.4,5711.5,5713.55944532,5711.4,5711.6,511.04213593
2018-10-05,5829.3,5651.99999965,5747.85,5747.4,5747.8,5747.9,1171.60133057
2018-10-04,5792.5,5636.9,5728.7,5728.76734632,5728.6,5728.8,900.2525263
2018-10-03,5690.5,5547.2,5638.55,5638.50568046,5638.5,5638.6,1300.82034512
2018-10-02,5740.79999095,5601.70000331,5687.85,5687.89747548,5687.8,5687.9,899.71526394
2018-10-01,5739.6,5600.3,5695.1,5695.1,5695.0,5695.2,709.58250511
2018-09-30,5733.0,5619.7,5714.0,5711.8,5713.7,5714.3,446.1741711
2018-09-28,5874.1,5637.5,5712.0,5717.5,5711.9,5712.1,1505.02001204
2018-09-27,5790.51198581,5499.32038636,5743.25,5745.32284943,5743.1,5743.4,1385.52853635
2018-09-26,5581.59997676,5429.1,5496.55,5502.6,5496.0,5497.1,1020.63769747
2018-09-25,5612.8,5378.5,5445.05,5444.9,5445.0,5445.1,1901.8834553
2018-09-24,5725.0,5590.7,5621.3,5621.25128815,5621.2,5621.4,1906.76985869
2018-09-23,5765.5,5660.5,5716.45,5717.47910956,5716.4,5716.5,661.22855197
2018-09-22,5811.7,5524.62674465,5703.6,5701.7,5703.5,5703.7,877.82689385
2018-09-21,5779.8,5500.7,5724.7,5724.6,5724.6,5724.8,1842.45563785
2018-09-20,5590.00001083,5383.1,5511.9,5511.9,5511.8,5512.0,1030.10428809
2018-09-19,5607.10000086,5225.13800532,5467.8,5467.8,5467.7,5467.9,1952.95669842
2018-09-18,5465.0,5334.4,5439.95,5439.90541684,5439.9,5440.0,1160.23507514
2018-09-17,5627.80001961,5308.8,5357.7,5360.0,5357.6,5357.8,1990.0870172
2018-09-16,5609.8,5480.2,5586.75,5586.8,5586.7,5586.8,406.12014022
2018-09-15,5647.5999789,5556.8,5608.4,5608.4,5608.3,5608.5,293.47494839
2018-09-14,5636.3000118,5433.60241227,5608.1,5612.5,5608.0,5608.2,1429.89527603
2018-09-13,5587.1,5437.3,5548.3,5548.35475533,5548.2,5548.4,1917.36431654
2018-09-12,5462.0,5347.32717562,5443.1,5442.90431488,5443.0,5443.2,1450.27298722
2018-09-11,5524.5,5328.0,5435.75,5436.4,5435.7,5435.8,1597.55829412
2018-09-10,5513.9,5361.40809632,5420.15,5420.1,5420.1,5420.2,1182.36441153
2018-09-09,5572.7,5308.1,5412.55,5414.7,5412.5,5412.6,996.28685565
2018-09-08,5595.7,5288.49712813,5337.25,5337.2,5337.2,5337.3,1307.77556438
2018-09-07,5633.2,5435.7,5541.35,5541.3,5541.3,5541.4,2508.40112539
2018-09-06,5957.8,5408.27513289,5557.7,5556.56084496,5557.6,5557.8,5558.47579729
2018-09-05,6403.3,5931.03301971,5940.3,5935.88394264,5940.2,5940.4,2652.74812041
2018-09-04,6411.6,6240.58247686,6356.7,6355.4,6356.6,6356.8,1765.69462834
2018-09-03,6343.05096086,6205.5,6276.65,6276.69534474,6276.6,6276.7,1734.94838119
2018-09-02,6389.00001735,6140.00001667,6290.5,6290.4,6290.4,6290.6,1215.57446447
2018-09-01,6255.54617442,6023.3,6206.5,6208.49923686,6205.3,6207.7,1070.45918032
2018-08-31,6117.7,5910.0,6045.65,6045.6,6045.6,6045.7,1395.70672568
2018-08-30,6032.31028703,5829.89772177,5941.5,5941.5,5941.4,5941.6,1357.29368405
2018-08-29,6116.1,5918.9,6023.0,6023.13355097,6022.9,6023.1,1181.80878646
2018-08-28,6094.3,5775.58573219,6054.4,6054.44131465,6054.3,6054.5,2324.6293774
2018-08-27,5819.2,5723.09999112,5777.8,5777.42207289,5777.7,5777.9,1046.11204537
2018-08-26,5835.7,5636.8,5750.1,5751.8,5750.0,5750.2,625.23399665
2018-08-25,5844.5,5734.0,5778.6,5778.63450729,5778.5,5778.7,671.06572019
2018-08-24,5776.9745171,5554.0,5756.45,5760.9,5756.1,5756.8,1124.12918952
2018-08-23,5688.0,5459.5,5640.85,5643.7,5640.8,5640.9,2010.43389922
2018-08-22,5957.3,5392.3,5490.25,5490.5,5490.2,5490.3,4708.20156076
2018-08-21,5667.0,5422.52969349,5593.6,5593.0,5593.5,5593.7,2154.58139046
2018-08-20,5704.3,5491.02508484,5494.3,5492.2,5493.9,5494.7,1130.5709734
2018-08-19,5725.4,5513.6,5690.4,5679.48283612,5690.3,5690.5,589.35770645
